[32m[2026-04-17T08:30:04.716Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T08:30:04.802Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3Fvalue.%20%7D', requestInterval: 24, currentDelay: 167, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.802Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3FfunctionAnnotation.%20%7D', requestInterval: 24, currentDelay: 191, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.803Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FFunction_Annotation%3E.%20%7D', requestInterval: 24, currentDelay: 214, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.803Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3FfunctionComment.%20%7D', requestInterval: 24, currentDelay: 238, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.803Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogMedianProteinLength%3E%20%3FmedianLength.%20%7D', requestInterval: 24, currentDelay: 262, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.803Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FhasMember%3E%20%3Fxref.%20%7D', requestInterval: 24, currentDelay: 286, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.803Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar3.%20%7D', requestInterval: 24, currentDelay: 310, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.803Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E.%20%7D', requestInterval: 24, currentDelay: 334, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T08:30:04.803Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T08:30:04.826Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T08:30:04.863Z]  INFO: Identified https://sparql.orthodb.org/sparql as sparql source with service URL: https://sparql.orthodb.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T08:30:04.865Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', requestInterval: 38, currentDelay: 38, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3FscientificName.%20%7D', requestInterval: 38, currentDelay: 75, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthoGroup.%20%7D', requestInterval: 38, currentDelay: 113, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FencodedBy%3E%20%3Fvar1.%20%7D', requestInterval: 38, currentDelay: 151, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23prefLabel%3E%20%3FprefferedGeneName.%20%7D', requestInterval: 38, currentDelay: 189, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fsequence%3E%20%3Fvar2.%20%7D', requestInterval: 38, currentDelay: 227, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3Fvalue.%20%7D', requestInterval: 38, currentDelay: 265, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3FfunctionAnnotation.%20%7D', requestInterval: 38, currentDelay: 303, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FFunction_Annotation%3E.%20%7D', requestInterval: 38, currentDelay: 341, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3FfunctionAnnotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3FfunctionComment.%20%7D', requestInterval: 38, currentDelay: 379, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.866Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogMedianProteinLength%3E%20%3FmedianLength.%20%7D', requestInterval: 38, currentDelay: 417, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.867Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthoGroup%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FhasMember%3E%20%3Fxref.%20%7D', requestInterval: 38, currentDelay: 454, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.867Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fxref%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar3.%20%7D', requestInterval: 38, currentDelay: 492, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T08:30:04.867Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E.%20%7D', requestInterval: 38, currentDelay: 530, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T08:30:04.867Z]  INFO: Requesting https://sparql.orthodb.org/sparql?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T08:30:04.869Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%3FscientificName.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T08:30:04.871Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Funiprot%2FP05067%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D
