[32m[2025-11-26T08:48:26.126Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-26T08:48:26.248Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 32, currentDelay: 190, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.248Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 32, currentDelay: 222, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.248Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 32, currentDelay: 254, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.248Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', requestInterval: 32, currentDelay: 286, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.248Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 32, currentDelay: 318, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.249Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 32, currentDelay: 349, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.249Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 32, currentDelay: 381, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.249Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D', requestInterval: 32, currentDelay: 413, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.249Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fvar1.%20%7D', requestInterval: 32, currentDelay: 445, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.249Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Rattus%20norvegicus%22.%20%7D', requestInterval: 32, currentDelay: 477, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.249Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D', requestInterval: 32, currentDelay: 509, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.249Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3Fprotein1.%20%7D', requestInterval: 32, currentDelay: 541, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.249Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3FanatEntity.%20%7D', requestInterval: 32, currentDelay: 573, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.250Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FanatEntity%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D', requestInterval: 32, currentDelay: 604, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.250Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Forg.%20%7D', requestInterval: 32, currentDelay: 636, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.250Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forg%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D', requestInterval: 32, currentDelay: 668, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-26T08:48:26.250Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-26T08:48:26.280Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-26T08:48:26.290Z]  INFO: Identified https://www.bgee.org/sparql/ as sparql source with service URL: https://www.bgee.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-26T08:48:26.293Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', requestInterval: 47, currentDelay: 47, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.293Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Homo%20sapiens%22.%20%7D', requestInterval: 47, currentDelay: 94, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.293Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 47, currentDelay: 141, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.293Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 47, currentDelay: 188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FDisease_Annotation%3E.%20%7D', requestInterval: 47, currentDelay: 234, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 47, currentDelay: 281, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 47, currentDelay: 328, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 47, currentDelay: 375, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', requestInterval: 47, currentDelay: 422, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 47, currentDelay: 469, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 47, currentDelay: 516, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 47, currentDelay: 563, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D', requestInterval: 47, currentDelay: 610, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fvar1.%20%7D', requestInterval: 47, currentDelay: 657, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.295Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Rattus%20norvegicus%22.%20%7D', requestInterval: 47, currentDelay: 703, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.295Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D', requestInterval: 47, currentDelay: 750, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.295Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3Fprotein1.%20%7D', requestInterval: 47, currentDelay: 797, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.295Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3FanatEntity.%20%7D', requestInterval: 47, currentDelay: 844, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.295Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FanatEntity%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D', requestInterval: 47, currentDelay: 891, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.295Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Forg.%20%7D', requestInterval: 47, currentDelay: 938, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.295Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Forg%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D', requestInterval: 47, currentDelay: 985, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-26T08:48:26.295Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-26T08:48:26.302Z]  INFO: Identified https://sparql.omabrowser.org/sparql-sd/ as sparql source with service URL: https://sparql.omabrowser.org/sparql-sd/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-26T08:48:26.305Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', requestInterval: 53, currentDelay: 53, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.305Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Homo%20sapiens%22.%20%7D', requestInterval: 53, currentDelay: 106, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.305Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 53, currentDelay: 159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.305Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 53, currentDelay: 212, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.305Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FDisease_Annotation%3E.%20%7D', requestInterval: 53, currentDelay: 265, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.305Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 53, currentDelay: 318, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.305Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 53, currentDelay: 371, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.305Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', requestInterval: 53, currentDelay: 424, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode1.%20%7D', requestInterval: 53, currentDelay: 476, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fnode2.%20%7D', requestInterval: 53, currentDelay: 529, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 53, currentDelay: 582, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasHomologousMember%3E%20%3Fo.%20%7D', requestInterval: 53, currentDelay: 635, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D', requestInterval: 53, currentDelay: 688, actor: 'urn:comunica:default:http/actors#limit-rate' }
