[32m[2025-09-17T15:29:16.698Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:16.964Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '117', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:29:17.216Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 5, variables: [ [ 'taxon_1' ], [ 'cluster', 'node1' ], [ 'cluster', 'node2' ], [ 'node2', 'PROTEIN_2' ], [ 'node1', 'PROTEIN_1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:17.218Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'values', variables: [ Variable { termType: 'Variable', value: 'taxon_1' } ], bindings: [ { '?taxon_1': NamedNode { termType: 'NamedNode', value: 'http://purl.uniprot.org/taxonomy/10090' } } ] }, cardinality: { type: 'exact', value: 1 }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:29:17.256Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 12, variables: [ [ 'taxon_1', 'cluster', 'node1', 'node2', 'PROTEIN_2', 'PROTEIN_1' ], [ 'cluster' ], [ 'PROTEIN_1' ], [ 'PROTEIN_1' ], [ 'taxon_2' ], [ 'PROTEIN_2' ], [ 'PROTEIN_1', 'var0' ], [ 'PROTEIN_1', 'UNIPROT_XREF_1' ], [ 'var0' ], [ 'PROTEIN_2', 'var1' ], [ 'PROTEIN_2', 'UNIPROT_XREF_2' ], [ 'var1', 'taxon_2' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:17.257Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'filter', input: { type: 'join', input: [ { type: 'values', variables: [Array], bindings: [Array] }, { type: 'union', input: [Array] }, { type: 'union', input: [Array] }, { type: 'path', subject: [Object], predicate: [Object], object: [Object], graph: [Object], metadata: undefined }, { type: 'path', subject: [Object], predicate: [Object], object: [Object], graph: [Object], metadata: undefined } ] }, expression: { type: 'expression', expressionType: 'operator', operator: '!=', args: [ { type: 'expression', expressionType: 'term', term: [Object] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:29:17.262Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 4, variables: [ [ 'cluster', 'node1' ], [ 'cluster', 'node2' ], [ 'node2', 'PROTEIN_2' ], [ 'node1', 'PROTEIN_1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:17.263Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: Variable { termType: 'Variable', value: 'cluster' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node1' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-09-17T15:29:17.266Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '130', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:17.266Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '130', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:29:54.445Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'node2' ], [ 'node2', 'PROTEIN_2' ], [ 'PROTEIN_1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:54.446Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'node2' ], [ 'node2', 'PROTEIN_2' ], [ 'PROTEIN_1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:54.446Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'node2' ], [ 'node2', 'PROTEIN_2' ], [ 'PROTEIN_1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:54.447Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 3, variables: [ [ 'node2' ], [ 'node2', 'PROTEIN_2' ], [ 'PROTEIN_1' ] ], costs: { 'inner-bind': NaN, 'inner-multi-smallest': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-multi-smallest': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:54.447Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0000402_-2035759834#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0000402_-2035759834#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:29:54.449Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0000402_-2035759834#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0000402_-2035759834#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:29:54.451Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0000656_-1592737657#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0000656_-1592737657#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:29:54.452Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0000656_-1592737657#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } }, Quad { termType: 'Quad', value: '', subject: NamedNode { termType: 'NamedNode', value: 'https://omabrowser.org/oma/hog/resolve/HOG:E0000656_-1592737657#PG_1' }, predicate: NamedNode { termType: 'NamedNode', value: 'http://purl.org/net/orth#hasHomologousMember' }, object: Variable { termType: 'Variable', value: 'node2' }, graph: DefaultGraph { termType: 'DefaultGraph', value: '' }, type: 'pattern', metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-17T15:29:54.458Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 134, currentDelay: 134, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.458Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 11177, currentDelay: 11177, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.458Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 134, currentDelay: 268, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.458Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 11177, currentDelay: 22354, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.458Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 134, currentDelay: 402, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.458Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 11177, currentDelay: 33531, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-17T15:29:54.459Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '201', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:54.459Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '201', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:29:54.530Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'PROTEIN_1' ], [ 'PROTEIN_2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:54.530Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'PROTEIN_1' ], [ 'PROTEIN_2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:29:54.534Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 134, currentDelay: 460, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.534Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 7844, currentDelay: 41299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.534Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 134, currentDelay: 594, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.534Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 7844, currentDelay: 49143, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.534Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 134, currentDelay: 728, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.535Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 7844, currentDelay: 56986, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.535Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 134, currentDelay: 861, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:29:54.536Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 7844, currentDelay: 64829, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-17T15:29:54.593Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '201', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:54.726Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '201', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:54.860Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '201', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:54.994Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '188', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:55.130Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '188', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:55.263Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '188', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:29:55.396Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '188', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-17T15:30:05.638Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '201', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-17T15:30:05.710Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'PROTEIN_1' ], [ 'PROTEIN_2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:30:05.711Z]  DEBUG: Determined physical join operator 'inner-nested-loop' { entries: 2, variables: [ [ 'PROTEIN_1' ], [ 'PROTEIN_2' ] ], costs: { 'inner-nested-loop': NaN }, coefficients: { 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-17T15:30:05.720Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 5511, currentDelay: 59156, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:30:05.720Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 177, currentDelay: 177, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:30:05.721Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 5511, currentDelay: 64666, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:30:05.721Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 177, currentDelay: 353, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-17T15:30:05.721Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/', requestInterval: 5511, currentDelay: 70177, actor: 'urn:comunica:default:http/actors#limit-rate' }
