[32m[2025-09-22T14:26:07.257Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:07.535Z]  DEBUG: Hoist 1 source-specific operation into a single filter operation for QuerySourceHypermedia(https://data.epo.org/linked-data/query)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-09-22T14:26:07.542Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'citation', 'patent' ], [ 'citation' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-22T14:26:07.543Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'union', input: [ { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: 'contains', args: [Array] }, metadata: { scopedSource: [Object] } }, { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: 'contains', args: [Array] }, metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[90m[2025-09-22T14:26:07.547Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'citation', 'patent', 'applicationNo' ], [ 'application', 'applicationNo' ] ], costs: { 'inner-bind': NaN, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN }, 'inner-hash-def': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-09-22T14:26:07.548Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'extend', input: { type: 'join', input: [ { type: 'union', input: [Array] }, { type: 'union', input: [Array] } ] }, variable: Variable { termType: 'Variable', value: 'applicationNo' }, expression: { type: 'expression', expressionType: 'operator', operator: 'substr', args: [ { type: 'expression', expressionType: 'operator', operator: 'str', args: [Array] }, { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-09-22T14:26:07.553Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '207', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:07.554Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '207', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:14.464Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 2104, currentDelay: 2104, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:14.464Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 100, currentDelay: 100, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:14.465Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 2104, currentDelay: 4207, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:14.465Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 100, currentDelay: 199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:14.465Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 2104, currentDelay: 6311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:14.465Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 100, currentDelay: 299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:14.465Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:14.466Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:14.565Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:14.668Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 1531, currentDelay: 7639, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:14.668Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 100, currentDelay: 196, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:14.669Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:14.677Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 1531, currentDelay: 9161, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:14.677Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 133, currentDelay: 320, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:14.765Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:14.866Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:14.998Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:16.571Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:16.732Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 1120, currentDelay: 8226, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:16.733Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:16.734Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 1120, currentDelay: 9344, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:16.735Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 159, currentDelay: 157, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:16.892Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:18.673Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:18.937Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 862, currentDelay: 8003, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:18.938Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:18.939Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 862, currentDelay: 8863, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:18.939Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 137, currentDelay: 135, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:19.074Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:20.777Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:20.949Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 654, currentDelay: 7507, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:20.951Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:20.954Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 654, currentDelay: 8156, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:20.954Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 149, currentDelay: 145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:21.101Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:22.307Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:23.839Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:24.011Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 406, currentDelay: 5505, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:24.011Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:24.013Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 406, currentDelay: 5909, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:24.013Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 157, currentDelay: 155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:24.168Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:24.959Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:26.080Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:26.243Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 282, currentDelay: 3961, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:26.243Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:26.244Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 282, currentDelay: 4242, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:26.244Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 185, currentDelay: 184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:26.430Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:26.942Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:27.802Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:28.022Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 240, currentDelay: 2704, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:28.023Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:28.023Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 240, currentDelay: 2943, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:28.023Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 188, currentDelay: 187, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:28.210Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:28.458Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:29.110Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:29.271Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 212, currentDelay: 1907, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:29.271Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:29.273Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 212, currentDelay: 2117, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:29.273Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 160, currentDelay: 158, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:29.432Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:29.517Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
