[32m[2025-11-21T12:28:21.406Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-21T12:28:21.521Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FDisease_Annotation%3E.%20%7D', requestInterval: 32, currentDelay: 382, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.521Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 32, currentDelay: 414, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-21T12:28:21.521Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fcond.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-21T12:28:21.533Z]  INFO: Identified https://www.bgee.org/sparql/ as sparql source with service URL: https://www.bgee.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-21T12:28:21.535Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FgeneEns.%20%7D', requestInterval: 36, currentDelay: 36, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.535Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcond%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23hasDevelopmentalStage%3E%20%3Fst.%20%7D', requestInterval: 36, currentDelay: 72, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.535Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcond%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23hasAnatomicalEntity%3E%20%3Fanat.%20%7D', requestInterval: 36, currentDelay: 108, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fst%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22infant%20stage%22.%20%7D', requestInterval: 36, currentDelay: 143, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D', requestInterval: 36, currentDelay: 179, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fo.%20%7D', requestInterval: 36, currentDelay: 215, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fo%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon2.%20%7D', requestInterval: 36, currentDelay: 251, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22human%22.%20%7D', requestInterval: 36, currentDelay: 287, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FgeneEns.%20%7D', requestInterval: 36, currentDelay: 323, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D', requestInterval: 36, currentDelay: 359, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 36, currentDelay: 395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FDisease_Annotation%3E.%20%7D', requestInterval: 36, currentDelay: 431, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-21T12:28:21.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 36, currentDelay: 467, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-21T12:28:21.537Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fcond.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-21T12:28:21.551Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FgeneEns.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-21T12:28:21.569Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FgeneEns.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FgeneEns.%20%7D
