[32m[2025-11-24T08:05:28.763Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-24T08:05:28.864Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 29, currentDelay: 173, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.864Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar3.%20%7D', requestInterval: 29, currentDelay: 202, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.864Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar4.%20%7D', requestInterval: 29, currentDelay: 231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.864Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 29, currentDelay: 260, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.864Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar5.%20%7D', requestInterval: 29, currentDelay: 289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.864Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdisease%3E%20%3Fdisease.%20%7D', requestInterval: 29, currentDelay: 318, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.864Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fdisease%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fomim.%20%7D', requestInterval: 29, currentDelay: 347, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.864Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fomim%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdatabase%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fdatabase%2FMIM%3E.%20%7D', requestInterval: 29, currentDelay: 376, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-24T08:05:28.865Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-24T08:05:28.876Z]  DEBUG: Server reported client-side error { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi', status: 400, statusText: '400', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-11-24T08:05:28.876Z]  WARN: Metadata extraction for https://idsm.elixir-czech.cz/sparql/endpoint/chebi failed: Request failed: https://idsm.elixir-czech.cz/sparql/endpoint/chebi { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-11-24T08:05:28.877Z]  INFO: Identified https://idsm.elixir-czech.cz/sparql/endpoint/chebi as sparql source with service URL: https://idsm.elixir-czech.cz/sparql/endpoint/chebi { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-24T08:05:28.878Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D', requestInterval: 34, currentDelay: 34, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.878Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fchebi.%20%7D', requestInterval: 34, currentDelay: 68, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.878Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 34, currentDelay: 102, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.878Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 34, currentDelay: 136, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fvar2.%20%7D', requestInterval: 34, currentDelay: 169, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 34, currentDelay: 203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar3.%20%7D', requestInterval: 34, currentDelay: 237, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar4.%20%7D', requestInterval: 34, currentDelay: 271, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 34, currentDelay: 305, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar5.%20%7D', requestInterval: 34, currentDelay: 339, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdisease%3E%20%3Fdisease.%20%7D', requestInterval: 34, currentDelay: 373, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fdisease%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fomim.%20%7D', requestInterval: 34, currentDelay: 407, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.879Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fomim%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdatabase%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fdatabase%2FMIM%3E.%20%7D', requestInterval: 34, currentDelay: 441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-24T08:05:28.880Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-24T08:05:28.893Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-24T08:05:28.905Z]  INFO: Identified https://sparql.rhea-db.org/sparql as sparql source with service URL: https://sparql.rhea-db.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-24T08:05:28.906Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D', requestInterval: 32, currentDelay: 32, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.906Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fchebi.%20%7D', requestInterval: 32, currentDelay: 64, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 32, currentDelay: 95, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 32, currentDelay: 127, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fvar2.%20%7D', requestInterval: 32, currentDelay: 159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 32, currentDelay: 191, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar3.%20%7D', requestInterval: 32, currentDelay: 223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar4.%20%7D', requestInterval: 32, currentDelay: 255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 32, currentDelay: 287, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar5.%20%7D', requestInterval: 32, currentDelay: 319, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdisease%3E%20%3Fdisease.%20%7D', requestInterval: 32, currentDelay: 351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fdisease%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fomim.%20%7D', requestInterval: 32, currentDelay: 383, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T08:05:28.907Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fomim%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdatabase%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fdatabase%2FMIM%3E.%20%7D', requestInterval: 32, currentDelay: 415, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-24T08:05:28.908Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-24T08:05:28.913Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D
