[32m[2025-11-28T10:46:07.351Z]  INFO: Requesting https://sparql.rhea-db.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:46:08.356Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%20%7D', requestInterval: 297, currentDelay: 297, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:08.357Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fo.%20%7D', requestInterval: 297, currentDelay: 593, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:08.357Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.geneontology.org%2Fformats%2FoboInOwl%23hasSynonym%3E%20%3Fo.%20%7D', requestInterval: 297, currentDelay: 890, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-28T10:46:08.357Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%221%2C2%2C4-%E3%83%88%E3%83%AA%E3%82%AF%E3%83%AD%E3%83%AD%E3%83%99%E3%83%B3%E3%82%BC%E3%83%B3%22%40ja.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-28T10:46:08.654Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-28T10:46:08.950Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-28T10:46:09.247Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.geneontology.org%2Fformats%2FoboInOwl%23hasSynonym%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:46:09.486Z]  DEBUG: Pruning 2 source-specific operations { actor: 'urn:comunica:default:optimize-query-operation/actors#prune-empty-source-operations' }
[0m[90m[2025-11-28T10:46:09.488Z]  DEBUG: Push down filter across union entries with 2 fully overlapping, 0 partially overlapping, and 0 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-11-28T10:46:09.488Z]  DEBUG: Push down filter across join entries with 1 fully overlapping, 0 partially overlapping, and 1 not overlapping { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-11-28T10:46:09.488Z]  DEBUG: Pushed down filters in 2 iterations { actor: 'urn:comunica:default:optimize-query-operation/actors#filter-pushdown' }
[0m[90m[2025-11-28T10:46:09.489Z]  DEBUG: Hoist 1 source-specific operations into a single filter operation for QuerySourceHypermedia(https://sparql.rhea-db.org/sparql)(SkolemID:0) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-11-28T10:46:09.489Z]  DEBUG: Hoist 1 source-specific operations into a single filter operation for QuerySourceHypermedia(https://data.allie.dbcls.jp/sparql)(SkolemID:1) { actor: 'urn:comunica:default:optimize-query-operation/actors#group-sources' }
[0m[90m[2025-11-28T10:46:09.497Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%221%2C2%2C4-%E3%83%88%E3%83%AA%E3%82%AF%E3%83%AD%E3%83%AD%E3%83%99%E3%83%B3%E3%82%BC%E3%83%B3%22%40ja.%20%7D', requestInterval: 251, currentDelay: 1, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:09.497Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fo.%20%7D', requestInterval: 251, currentDelay: 252, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:09.497Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%0A%20%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%0A%20%20FILTER((LANG(%3FenglishLabel))%20%3D%20%22en%22)%0A%7D', requestInterval: 251, currentDelay: 503, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-28T10:46:09.498Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%221%2C2%2C4-%E3%83%88%E3%83%AA%E3%82%AF%E3%83%AD%E3%83%AD%E3%83%99%E3%83%B3%E3%82%BC%E3%83%B3%22%40ja.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-28T10:46:09.749Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-28T10:46:10.001Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=SELECT%20(COUNT(*)%20AS%20%3Fcount)%20WHERE%20%7B%0A%20%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%0A%20%20FILTER((LANG(%3FenglishLabel))%20%3D%20%22en%22)%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:46:12.500Z]  DEBUG: Determined physical join operator 'inner-bind-source' { entries: 2, variables: [ [ 'x', 'englishLabel' ], [ 'x' ] ], costs: { 'inner-bind-source': NaN, 'inner-bind': Infinity, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind-source': { iterations: 1, persistedItems: Infinity, blockingItems: Infinity, requestTime: NaN }, 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: Infinity }, 'inner-hash-def': { iterations: Infinity, persistedItems: 3, blockingItems: 3, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: 3, blockingItems: 3, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:46:12.502Z]  DEBUG: First entry for Bind Join Source:  { entry: { type: 'union', input: [ { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: '=', args: [Array] }, metadata: { scopedSource: [Object] } }, { type: 'filter', input: Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern' }, expression: { type: 'expression', expressionType: 'operator', operator: '=', args: [Array] }, metadata: { scopedSource: [Object] } } ] }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind-source' }
[0m[32m[2025-11-28T10:46:12.513Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=SELECT%20%3Fx%20%3FenglishLabel%20WHERE%20%7B%0A%20%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%0A%20%20FILTER((LANG(%3FenglishLabel))%20%3D%20%22en%22)%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-28T10:46:12.513Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql?query=SELECT%20%3Fx%20%3FenglishLabel%20WHERE%20%7B%0A%20%20%3Fx%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FenglishLabel.%0A%20%20FILTER((LANG(%3FenglishLabel))%20%3D%20%22en%22)%0A%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:46:12.517Z]  DEBUG: Determined physical join operator 'inner-bind' { entries: 2, variables: [ [ 'x', 'englishLabel', 'englishLabelStr' ], [ 'chebi', 'englishLabelStr' ] ], costs: { 'inner-bind': Infinity, 'inner-hash-def': NaN, 'inner-hash-undef': NaN, 'inner-symmetric-hash': NaN, 'inner-nested-loop': NaN }, coefficients: { 'inner-bind': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: Infinity }, 'inner-hash-def': { iterations: Infinity, persistedItems: 7423951, blockingItems: 7423951, requestTime: NaN }, 'inner-hash-undef': { iterations: Infinity, persistedItems: 7423951, blockingItems: 7423951, requestTime: NaN }, 'inner-symmetric-hash': { iterations: Infinity, persistedItems: Infinity, blockingItems: 0, requestTime: NaN }, 'inner-nested-loop': { iterations: Infinity, persistedItems: 0, blockingItems: 0, requestTime: NaN } } }
[0m[90m[2025-11-28T10:46:12.518Z]  DEBUG: First entry for Bind Join:  { entry: { type: 'extend', input: { type: 'join', input: [ { type: 'union', input: [Array] }, Quad { termType: 'Quad', value: '', subject: [Object], predicate: [Object], object: [Object], graph: [Object], type: 'pattern', metadata: [Object] } ] }, variable: Variable { termType: 'Variable', value: 'englishLabelStr' }, expression: { type: 'expression', expressionType: 'operator', operator: 'str', args: [ { type: 'expression', expressionType: 'term', term: [Object] } ] } }, cardinality: { type: 'estimate', value: Infinity }, order: undefined, availableOrders: undefined, actor: 'urn:comunica:default:rdf-join/actors#inner-multi-bind' }
[0m[32m[2025-11-28T10:46:34.425Z]  INFO: Requesting https://data.allie.dbcls.jp/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '2267', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:46:34.432Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 8804, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.433Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 17614, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.649Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 26209, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.651Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 35018, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.654Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 43826, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.656Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 52635, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.658Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 61444, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.660Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 70254, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.662Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 79062, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.664Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 87871, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.666Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 96680, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.667Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 105490, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.669Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 114299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.878Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 122901, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.881Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 131709, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.882Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 140519, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.884Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 149328, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.887Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 158136, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.888Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 166946, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.890Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 175755, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.895Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 184561, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.897Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 193370, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.899Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 202179, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.902Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 210987, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.904Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 219796, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.906Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 228605, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.907Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 237415, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.909Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 246224, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.911Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 255033, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.912Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 263843, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.914Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 272652, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.917Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 281460, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.919Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 290269, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.921Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 299078, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.924Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 307886, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.925Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 316696, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:34.926Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 325506, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.105Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 334138, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.107Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 342947, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.109Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 351756, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.111Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 360565, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.113Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 369374, actor: 'urn:comunica:default:http/actors#limit-rate' }
