[32m[2025-11-27T19:25:37.378Z]  INFO: Requesting https://sparql.orthodb.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-27T19:25:47.923Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fwww.ebi.ac.uk%2Finterpro%2Fentry%2FIPR000719%3E.%20%7D', requestInterval: 3162, currentDelay: 25295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.923Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar3.%20%7D', requestInterval: 3162, currentDelay: 28457, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.924Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FGO_0048013%3E.%20%7D', requestInterval: 3162, currentDelay: 31618, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.924Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogBuiltAt%3E%20%3Fvar4.%20%7D', requestInterval: 3162, currentDelay: 34780, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.924Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Vertebrata%22.%20%7D', requestInterval: 3162, currentDelay: 37942, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.924Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FhasMember%3E%20%3Fgene_zf.%20%7D', requestInterval: 3162, currentDelay: 41104, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.924Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene_zf%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fname%3E%20%3Fgene_zf_name.%20%7D', requestInterval: 3162, currentDelay: 44266, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.924Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene_zf%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar5.%20%7D', requestInterval: 3162, currentDelay: 47428, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.924Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Fg_0.%20%7D', requestInterval: 3162, currentDelay: 50590, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.924Z]  DEBUG: Delaying request { url: 'https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Danio%20rerio%22.%20%7D', requestInterval: 3162, currentDelay: 53752, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-27T19:25:47.924Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fentry%20%3Chttp%3A%2F%2Fnextprot.org%2Frdf%23isoform%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[33m[2025-11-27T19:25:47.926Z]  WARN: Metadata extraction for https://sparql.nextprot.org/ failed: fetch failed { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-11-27T19:25:47.926Z]  INFO: Identified https://sparql.nextprot.org/ as sparql source with service URL: https://sparql.nextprot.org/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-27T19:25:47.928Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fnextprot.org%2Frdf%23disease%3E%20%3Fvar1.%20%7D', requestInterval: 3165, currentDelay: 3165, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.928Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fdisease.%20%7D', requestInterval: 3165, currentDelay: 6330, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.928Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fentry.%20%7D', requestInterval: 3165, currentDelay: 9495, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.928Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fname%3E%20%3Fgene_name.%20%7D', requestInterval: 3165, currentDelay: 12660, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.928Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fdescription%3E%20%3Fdescription.%20%7D', requestInterval: 3165, currentDelay: 15825, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.928Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FmemberOf%3E%20%3Fog.%20%7D', requestInterval: 3165, currentDelay: 18990, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.928Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar2.%20%7D', requestInterval: 3165, currentDelay: 22155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fwww.ebi.ac.uk%2Finterpro%2Fentry%2FIPR000719%3E.%20%7D', requestInterval: 3165, currentDelay: 25319, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fxref%3E%20%3Fvar3.%20%7D', requestInterval: 3165, currentDelay: 28484, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FxrefResource%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FGO_0048013%3E.%20%7D', requestInterval: 3165, currentDelay: 31649, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FogBuiltAt%3E%20%3Fvar4.%20%7D', requestInterval: 3165, currentDelay: 34814, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Vertebrata%22.%20%7D', requestInterval: 3165, currentDelay: 37979, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fog%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2FhasMember%3E%20%3Fgene_zf.%20%7D', requestInterval: 3165, currentDelay: 41144, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fgene_zf%20%3Chttp%3A%2F%2Fpurl.orthodb.org%2Fname%3E%20%3Fgene_zf_name.%20%7D', requestInterval: 3165, currentDelay: 44309, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fgene_zf%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar5.%20%7D', requestInterval: 3165, currentDelay: 47474, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Fg_0.%20%7D', requestInterval: 3165, currentDelay: 50639, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-27T19:25:47.929Z]  DEBUG: Delaying request { url: 'https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Danio%20rerio%22.%20%7D', requestInterval: 3165, currentDelay: 53804, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-27T19:25:47.930Z]  INFO: Requesting https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fentry%20%3Chttp%3A%2F%2Fnextprot.org%2Frdf%23isoform%3E%20%3Fvar0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-27T19:25:51.087Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fnextprot.org%2Frdf%23disease%3E%20%3Fvar1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-27T19:25:51.093Z]  INFO: Requesting https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fnextprot.org%2Frdf%23disease%3E%20%3Fvar1.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-27T19:25:54.248Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fdisease.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-27T19:25:54.258Z]  INFO: Requesting https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fdisease.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-27T19:25:57.410Z]  INFO: Requesting https://sparql.orthodb.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fentry.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-27T19:25:57.423Z]  INFO: Requesting https://sparql.nextprot.org/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fentry.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0mfetch failed
