[32m[2025-11-13T14:51:48.449Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-13T14:51:48.567Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fligand.%20%7D', requestInterval: 33, currentDelay: 262, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.567Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fmnemonic%3E%20%3Fmnemonic.%20%7D', requestInterval: 33, currentDelay: 295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.567Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FrecommendedName%3E%20%3Fvar0.%20%7D', requestInterval: 33, currentDelay: 328, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.567Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FfullName%3E%20%3FproteinName.%20%7D', requestInterval: 33, currentDelay: 361, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.567Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 33, currentDelay: 394, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.567Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FBinding_Site_Annotation%3E.%20%7D', requestInterval: 33, currentDelay: 427, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.567Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fligand%3E%20%3Fvar1.%20%7D', requestInterval: 33, currentDelay: 460, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-13T14:51:48.567Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23compound%3E%20%3Fligand.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-13T14:51:48.602Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23score%3E%20%3FligandSimilarityScore.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-13T14:51:48.632Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23similaritySearch%3E%20%3Fsss.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-13T14:51:48.663Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-13T14:51:48.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23score%3E%20%3FligandSimilarityScore.%20%7D', requestInterval: 31, currentDelay: 31, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23similaritySearch%3E%20%3Fsss.%20%7D', requestInterval: 31, currentDelay: 62, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22CC1%3DC(CCC(%5BO-%5D)%3DO)C2%3D%5BN%2B%5D3C1%3DCc1c(C)c(C%3DC)c4C%3DC5C(C)%3DC(C%3DC)C6%3D%5BN%2B%5D5%5BFe-%5D3(n14)n1c(%3DC6)c(C)c(CCC(%5BO-%5D)%3DO)c1%3DC2%22.%20%7D', requestInterval: 31, currentDelay: 93, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23cutoff%3E%20%228e-1%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23double%3E.%20%7D', requestInterval: 31, currentDelay: 124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23aromaticityMode%3E%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23aromaticityDetect%3E.%20%7D', requestInterval: 31, currentDelay: 155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23similarityRadius%3E%201%20.%20%7D', requestInterval: 31, currentDelay: 186, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23tautomerMode%3E%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23ignoreTautomers%3E.%20%7D', requestInterval: 31, currentDelay: 217, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.665Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fligand.%20%7D', requestInterval: 31, currentDelay: 248, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.666Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fmnemonic%3E%20%3Fmnemonic.%20%7D', requestInterval: 31, currentDelay: 278, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.666Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FrecommendedName%3E%20%3Fvar0.%20%7D', requestInterval: 31, currentDelay: 309, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.666Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FfullName%3E%20%3FproteinName.%20%7D', requestInterval: 31, currentDelay: 340, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.666Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 31, currentDelay: 371, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.666Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FBinding_Site_Annotation%3E.%20%7D', requestInterval: 31, currentDelay: 402, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-13T14:51:48.666Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fligand%3E%20%3Fvar1.%20%7D', requestInterval: 31, currentDelay: 433, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-13T14:51:48.666Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23compound%3E%20%3Fligand.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-13T14:51:48.668Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22CC1%3DC(CCC(%5BO-%5D)%3DO)C2%3D%5BN%2B%5D3C1%3DCc1c(C)c(C%3DC)c4C%3DC5C(C)%3DC(C%3DC)C6%3D%5BN%2B%5D5%5BFe-%5D3(n14)n1c(%3DC6)c(C)c(CCC(%5BO-%5D)%3DO)c1%3DC2%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-13T14:51:48.696Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23score%3E%20%3FligandSimilarityScore.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-13T14:51:48.697Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fsss%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23cutoff%3E%20%228e-1%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23double%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-13T14:51:48.726Z]  DEBUG: Server reported client-side error { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23similaritySearch%3E%20%3Fsss.%20%7D', status: 400, statusText: '400', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fssc%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23similaritySearch%3E%20%3Fsss.%20%7D
