[32m[2025-12-04T10:43:34.940Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-04T10:43:35.054Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 106, currentDelay: 847, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.054Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 106, currentDelay: 953, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.054Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 106, currentDelay: 1059, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.054Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasClass%3E%20%3FnpcClass.%20%7D', requestInterval: 106, currentDelay: 1165, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FnpcClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23broader%3E%20%3FnpcSuperClass.%20%7D', requestInterval: 106, currentDelay: 1271, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 106, currentDelay: 1376, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fstructure_inchikey.%20%7D', requestInterval: 106, currentDelay: 1482, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Fo.%20%7D', requestInterval: 106, currentDelay: 1588, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E%20%3Fo.%20%7D', requestInterval: 106, currentDelay: 1694, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E%20%3Fo.%20%7D', requestInterval: 106, currentDelay: 1800, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3Fsource_wdx.%20%7D', requestInterval: 106, currentDelay: 1906, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpName%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fsource_wdx.%20%7D', requestInterval: 106, currentDelay: 2012, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpName%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwdx.%20%7D', requestInterval: 106, currentDelay: 2118, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpObs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtrySpName.%20%7D', requestInterval: 106, currentDelay: 2224, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.055Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpObs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3FtryObId.%20%7D', requestInterval: 106, currentDelay: 2330, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.056Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryObId%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3FtryData.%20%7D', requestInterval: 106, currentDelay: 2435, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.056Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FtryDataLab.%20%7D', requestInterval: 106, currentDelay: 2541, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.056Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23Trait%3E.%20%7D', requestInterval: 106, currentDelay: 2647, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.056Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3FtryDataVal.%20%7D', requestInterval: 106, currentDelay: 2753, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.056Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttps%3A%2F%2Fqudt.org%2F2.1%2Fschema%2Fqudt%23hasUnit%3E%20%3Funit.%20%7D', requestInterval: 106, currentDelay: 2859, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.056Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3FunitComment.%20%7D', requestInterval: 106, currentDelay: 2965, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-12-04T10:43:35.056Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-04T10:43:35.093Z]  DEBUG: Marking host as rate-limited { host: 'qlever.cs.uni-freiburg.de', actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.093Z]  DEBUG: Server reported client-side error { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata', status: 404, statusText: 'Not Found', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-12-04T10:43:35.093Z]  WARN: Metadata extraction for https://qlever.cs.uni-freiburg.de/api/wikidata failed: Request failed: https://qlever.cs.uni-freiburg.de/api/wikidata { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-12-04T10:43:35.093Z]  INFO: Identified https://qlever.cs.uni-freiburg.de/api/wikidata as sparql source with service URL: https://qlever.cs.uni-freiburg.de/api/wikidata { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-12-04T10:43:35.096Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D', requestInterval: 154, currentDelay: 154, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.096Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fsource_wdx.%20%7D', requestInterval: 154, currentDelay: 308, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.096Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 154, currentDelay: 462, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 154, currentDelay: 615, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 154, currentDelay: 769, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fsirius_annotation.%20%7D', requestInterval: 154, currentDelay: 923, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 154, currentDelay: 1077, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 154, currentDelay: 1231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 154, currentDelay: 1385, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 154, currentDelay: 1539, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasClass%3E%20%3FnpcClass.%20%7D', requestInterval: 154, currentDelay: 1693, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FnpcClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23broader%3E%20%3FnpcSuperClass.%20%7D', requestInterval: 154, currentDelay: 1847, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 154, currentDelay: 2001, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.097Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fstructure_inchikey.%20%7D', requestInterval: 154, currentDelay: 2155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Fo.%20%7D', requestInterval: 154, currentDelay: 2308, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E%20%3Fo.%20%7D', requestInterval: 154, currentDelay: 2462, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E%20%3Fo.%20%7D', requestInterval: 154, currentDelay: 2616, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3Fsource_wdx.%20%7D', requestInterval: 154, currentDelay: 2770, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtrySpName%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fsource_wdx.%20%7D', requestInterval: 154, currentDelay: 2924, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtrySpName%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwdx.%20%7D', requestInterval: 154, currentDelay: 3078, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtrySpObs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtrySpName.%20%7D', requestInterval: 154, currentDelay: 3232, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtrySpObs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3FtryObId.%20%7D', requestInterval: 154, currentDelay: 3386, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtryObId%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3FtryData.%20%7D', requestInterval: 154, currentDelay: 3540, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FtryDataLab.%20%7D', requestInterval: 154, currentDelay: 3694, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.098Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23Trait%3E.%20%7D', requestInterval: 154, currentDelay: 3848, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.099Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3FtryDataVal.%20%7D', requestInterval: 154, currentDelay: 4001, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.099Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttps%3A%2F%2Fqudt.org%2F2.1%2Fschema%2Fqudt%23hasUnit%3E%20%3Funit.%20%7D', requestInterval: 154, currentDelay: 4155, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-04T10:43:35.099Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3FunitComment.%20%7D', requestInterval: 154, currentDelay: 4309, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-12-04T10:43:35.099Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-04T10:43:35.128Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D
