[32m[2025-11-18T07:47:45.354Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-18T07:47:45.470Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPROTEIN_1%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar0.%20%7D', requestInterval: 32, currentDelay: 223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:45.470Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon_1.%20%7D', requestInterval: 32, currentDelay: 255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:45.470Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPROTEIN_1%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22HBB-Y%22.%20%7D', requestInterval: 32, currentDelay: 287, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:45.470Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPROTEIN_1%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FUNIPROT_XREF_1.%20%7D', requestInterval: 32, currentDelay: 319, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:45.470Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPROTEIN_2%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Protein%3E.%20%7D', requestInterval: 32, currentDelay: 351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:45.470Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPROTEIN_2%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar1.%20%7D', requestInterval: 32, currentDelay: 383, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:45.470Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon_2.%20%7D', requestInterval: 32, currentDelay: 415, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:45.471Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FPROTEIN_2%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3FUNIPROT_XREF_2.%20%7D', requestInterval: 32, currentDelay: 446, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-18T07:47:45.471Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon_2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22Rabbit%22.%20%7D', requestInterval: 32, currentDelay: 478, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-18T07:47:45.471Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon_1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22Mouse%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-18T07:47:45.501Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-18T07:47:45.521Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcluster%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23OrthologsCluster%3E.%20%7D
