[32m[2025-11-24T09:41:50.098Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-24T09:41:50.229Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FencodedBy%3E%20%3Fvar5.%20%7D', requestInterval: 35, currentDelay: 382, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.229Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23prefLabel%3E%20%3Fgene.%20%7D', requestInterval: 35, currentDelay: 417, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-24T09:41:50.229Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-24T09:41:50.262Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fname%3E%20%3FuniprotName.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-24T09:41:50.272Z]  INFO: Identified https://sparql.rhea-db.org/sparql as sparql source with service URL: https://sparql.rhea-db.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fname%3E%20%3FuniprotName.%20%7D', requestInterval: 41, currentDelay: 41, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 41, currentDelay: 82, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 41, currentDelay: 123, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fcompound.%20%7D', requestInterval: 41, currentDelay: 164, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 41, currentDelay: 205, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar2.%20%7D', requestInterval: 41, currentDelay: 246, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar3.%20%7D', requestInterval: 41, currentDelay: 287, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fmnemonic%3E%20%3FuniprotID.%20%7D', requestInterval: 41, currentDelay: 328, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FrecommendedName%3E%20%3Fvar4.%20%7D', requestInterval: 41, currentDelay: 369, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FfullName%3E%20%3Frecname.%20%7D', requestInterval: 41, currentDelay: 410, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.274Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FencodedBy%3E%20%3Fvar5.%20%7D', requestInterval: 41, currentDelay: 451, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-24T09:41:50.275Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23prefLabel%3E%20%3Fgene.%20%7D', requestInterval: 41, currentDelay: 491, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-24T09:41:50.275Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-24T09:41:50.282Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fname%3E%20%3FuniprotName.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fname%3E%20%3FuniprotName.%20%7D
