[32m[2026-04-17T11:41:26.851Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 53, currentDelay: 370, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 53, currentDelay: 423, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 53, currentDelay: 476, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 53, currentDelay: 529, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasClass%3E%20%3FnpcClass.%20%7D', requestInterval: 53, currentDelay: 582, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FnpcClass%20%3Chttp%3A%2F%2Fwww.w3.org%2F2004%2F02%2Fskos%2Fcore%23broader%3E%20%3FnpcSuperClass.%20%7D', requestInterval: 53, currentDelay: 635, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 53, currentDelay: 688, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fstructure_inchikey.%20%7D', requestInterval: 53, currentDelay: 741, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Fo.%20%7D', requestInterval: 53, currentDelay: 794, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.035Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E%20%3Fo.%20%7D', requestInterval: 53, currentDelay: 847, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E%20%3Fo.%20%7D', requestInterval: 53, currentDelay: 899, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3Fsource_wdx.%20%7D', requestInterval: 53, currentDelay: 952, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpName%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fsource_wdx.%20%7D', requestInterval: 53, currentDelay: 1005, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpName%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwdx.%20%7D', requestInterval: 53, currentDelay: 1058, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpObs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtrySpName.%20%7D', requestInterval: 53, currentDelay: 1111, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtrySpObs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3FtryObId.%20%7D', requestInterval: 53, currentDelay: 1164, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryObId%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3FtryData.%20%7D', requestInterval: 53, currentDelay: 1217, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FtryDataLab.%20%7D', requestInterval: 53, currentDelay: 1270, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23Trait%3E.%20%7D', requestInterval: 53, currentDelay: 1323, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23value%3E%20%3FtryDataVal.%20%7D', requestInterval: 53, currentDelay: 1376, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttps%3A%2F%2Fqudt.org%2F2.1%2Fschema%2Fqudt%23hasUnit%3E%20%3Funit.%20%7D', requestInterval: 53, currentDelay: 1429, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:41:27.036Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FtryData%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3FunitComment.%20%7D', requestInterval: 53, currentDelay: 1482, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T11:41:27.037Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T11:41:27.087Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T11:41:27.107Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D
