[32m[2026-04-17T10:51:03.596Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:51:03.685Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 25, currentDelay: 149, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.685Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar3.%20%7D', requestInterval: 25, currentDelay: 174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.685Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar4.%20%7D', requestInterval: 25, currentDelay: 199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.686Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 25, currentDelay: 224, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.686Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar5.%20%7D', requestInterval: 25, currentDelay: 248, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.686Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdisease%3E%20%3Fdisease.%20%7D', requestInterval: 25, currentDelay: 273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.686Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fdisease%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fomim.%20%7D', requestInterval: 25, currentDelay: 298, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.686Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fomim%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdatabase%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fdatabase%2FMIM%3E.%20%7D', requestInterval: 25, currentDelay: 323, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:51:03.686Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:51:03.690Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-04-17T10:51:03.690Z]  WARN: Metadata extraction for https://sparql.uniprot.org/sparql/ failed: Request failed: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-04-17T10:51:03.690Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T10:51:03.692Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D', requestInterval: 29, currentDelay: 29, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.692Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fchebi.%20%7D', requestInterval: 29, currentDelay: 58, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.692Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 29, currentDelay: 87, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.692Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 29, currentDelay: 116, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.692Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fvar2.%20%7D', requestInterval: 29, currentDelay: 145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.692Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 29, currentDelay: 174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.692Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar3.%20%7D', requestInterval: 29, currentDelay: 203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.693Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar4.%20%7D', requestInterval: 29, currentDelay: 231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.693Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 29, currentDelay: 260, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.693Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar5.%20%7D', requestInterval: 29, currentDelay: 289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.693Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdisease%3E%20%3Fdisease.%20%7D', requestInterval: 29, currentDelay: 318, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.693Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fdisease%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fomim.%20%7D', requestInterval: 29, currentDelay: 347, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:51:03.693Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fomim%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdatabase%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fdatabase%2FMIM%3E.%20%7D', requestInterval: 29, currentDelay: 376, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:51:03.693Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:51:03.710Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:51:03.720Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:51:03.734Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fchebi.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:51:03.740Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D
