[32m[2026-04-17T10:50:35.859Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:50:35.991Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 38, currentDelay: 265, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.991Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 38, currentDelay: 303, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.991Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 38, currentDelay: 341, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.991Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 38, currentDelay: 379, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.991Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 38, currentDelay: 417, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.991Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fik.%20%7D', requestInterval: 38, currentDelay: 455, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.991Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3FsourceWD.%20%7D', requestInterval: 38, currentDelay: 493, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.991Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FxOrg%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FsourceWD.%20%7D', requestInterval: 38, currentDelay: 531, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.992Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FxOrg%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FsourceName.%20%7D', requestInterval: 38, currentDelay: 568, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.992Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FxOrg.%20%7D', requestInterval: 38, currentDelay: 606, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.992Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FyOrg.%20%7D', requestInterval: 38, currentDelay: 644, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.992Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName.%20%7D', requestInterval: 38, currentDelay: 682, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.992Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FyOrg%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FtargetWD.%20%7D', requestInterval: 38, currentDelay: 720, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:35.992Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FyOrg%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtargetName.%20%7D', requestInterval: 38, currentDelay: 758, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:50:35.992Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:50:36.028Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:50:36.047Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-04-17T10:50:36.048Z]  WARN: Metadata extraction for https://biosoda.unil.ch/emi/sparql failed: Request failed: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-04-17T10:50:36.048Z]  INFO: Identified https://biosoda.unil.ch/emi/sparql as sparql source with service URL: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T10:50:36.050Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D', requestInterval: 57, currentDelay: 57, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FsourceWD.%20%7D', requestInterval: 57, currentDelay: 113, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 57, currentDelay: 170, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 57, currentDelay: 227, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 57, currentDelay: 284, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fsirius_annotation.%20%7D', requestInterval: 57, currentDelay: 341, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 57, currentDelay: 398, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 57, currentDelay: 455, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 57, currentDelay: 512, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 57, currentDelay: 569, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_chem.%20%7D', requestInterval: 57, currentDelay: 626, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.051Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP235%3E%20%3Fik.%20%7D', requestInterval: 57, currentDelay: 683, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.052Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_chem%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3FsourceWD.%20%7D', requestInterval: 57, currentDelay: 739, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.052Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FxOrg%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FsourceWD.%20%7D', requestInterval: 57, currentDelay: 796, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.052Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FxOrg%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FsourceName.%20%7D', requestInterval: 57, currentDelay: 853, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.052Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3FxOrg.%20%7D', requestInterval: 57, currentDelay: 910, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.052Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3FyOrg.%20%7D', requestInterval: 57, currentDelay: 967, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.052Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnName.%20%7D', requestInterval: 57, currentDelay: 1024, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.052Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FyOrg%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FtargetWD.%20%7D', requestInterval: 57, currentDelay: 1081, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T10:50:36.052Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3FyOrg%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtargetName.%20%7D', requestInterval: 57, currentDelay: 1138, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T10:50:36.052Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:50:36.067Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3FsourceWD.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:50:36.105Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T10:50:36.108Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T10:50:36.116Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D
