[32m[2026-04-17T11:40:47.949Z]  INFO: Requesting https://www.bgee.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T11:40:48.036Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22human%22.%20%7D', requestInterval: 25, currentDelay: 174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.036Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FgeneEns.%20%7D', requestInterval: 25, currentDelay: 199, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.037Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D', requestInterval: 25, currentDelay: 223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.037Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 25, currentDelay: 248, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.037Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 25, currentDelay: 273, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T11:40:48.037Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Gene%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T11:40:48.049Z]  INFO: Identified https://www.bgee.org/sparql/ as sparql source with service URL: https://www.bgee.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-04-17T11:40:48.050Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fcond.%20%7D', requestInterval: 27, currentDelay: 27, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcond%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23hasAnatomicalEntity%3E%20%3Fanat.%20%7D', requestInterval: 27, currentDelay: 53, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FgeneEns.%20%7D', requestInterval: 27, currentDelay: 80, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fanat%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22pancreas%22.%20%7D', requestInterval: 27, currentDelay: 107, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fo.%20%7D', requestInterval: 27, currentDelay: 134, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fo%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Ftaxon2.%20%7D', requestInterval: 27, currentDelay: 161, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Ftaxon2%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%22human%22.%20%7D', requestInterval: 27, currentDelay: 188, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FgeneEns.%20%7D', requestInterval: 27, currentDelay: 215, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D', requestInterval: 27, currentDelay: 242, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Funiprot%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fannotation.%20%7D', requestInterval: 27, currentDelay: 269, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T11:40:48.051Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23comment%3E%20%3Fannotation_text.%20%7D', requestInterval: 27, currentDelay: 296, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T11:40:48.052Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Gene%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T11:40:48.061Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fcond.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-04-17T11:40:48.078Z]  INFO: Requesting https://www.bgee.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fcond.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T11:40:48.080Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fcond.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FgeneB%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3Fcond.%20%7D
