[32m[2026-06-12T07:34:51.552Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T07:34:51.790Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fsirius_annotation.%20%7D', requestInterval: 68, currentDelay: 474, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.790Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 68, currentDelay: 542, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.790Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23wasGeneratedBy%3E%20%3Factivity.%20%7D', requestInterval: 68, currentDelay: 610, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.790Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 68, currentDelay: 678, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.790Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23wasAssociatedWith%3E%20%3Chttps%3A%2F%2Fbio.informatik.uni-jena.de%2Fsoftware%2Fsirius%3E.%20%7D', requestInterval: 68, currentDelay: 746, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.790Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 68, currentDelay: 814, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.790Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 68, currentDelay: 882, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_id.%20%7D', requestInterval: 68, currentDelay: 949, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', requestInterval: 68, currentDelay: 1017, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D', requestInterval: 68, currentDelay: 1085, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwd_sp.%20%7D', requestInterval: 68, currentDelay: 1153, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_sp%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22tabernaemontana%20coffeoides%22.%20%7D', requestInterval: 68, currentDelay: 1221, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_sp%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Fspecies_name.%20%7D', requestInterval: 68, currentDelay: 1289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ16521%3E.%20%7D', requestInterval: 68, currentDelay: 1357, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP105%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ34740%3E.%20%7D', requestInterval: 68, currentDelay: 1425, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 68, currentDelay: 1493, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 68, currentDelay: 1561, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:51.791Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3Fchildtaxa.%20%7D', requestInterval: 68, currentDelay: 1629, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T07:34:51.792Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T07:34:51.857Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T07:34:51.858Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D
