[32m[2026-06-12T07:34:57.946Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T07:34:58.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasParentMass%3E%20%3Fparent_mass.%20%7D', requestInterval: 60, currentDelay: 598, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.156Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasRetentionTime%3E%20%3Frt.%20%7D', requestInterval: 60, currentDelay: 658, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSpec2VecLoss%3E%20%3Fo.%20%7D', requestInterval: 60, currentDelay: 717, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSpec2VecPeak%3E%20%3Fo.%20%7D', requestInterval: 60, currentDelay: 777, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23LCMSAnalysisPos%3E.%20%7D', requestInterval: 60, currentDelay: 837, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 60, currentDelay: 897, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasFeatureOfInterest%3E%20%3Fsample.%20%7D', requestInterval: 60, currentDelay: 957, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsample%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%22VGF151_E05%22.%20%7D', requestInterval: 60, currentDelay: 1017, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D', requestInterval: 60, currentDelay: 1077, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Forganism%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fvar0.%20%7D', requestInterval: 60, currentDelay: 1137, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22datura%20stramonium%22.%20%7D', requestInterval: 60, currentDelay: 1197, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.157Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 60, currentDelay: 1257, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23LCMSFeature%3E.%20%7D', requestInterval: 60, currentDelay: 1316, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSpec2VecDoc%3E%20%3Fdoc.%20%7D', requestInterval: 60, currentDelay: 1376, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSpec2VecLoss%3E%20%3Fo.%20%7D', requestInterval: 60, currentDelay: 1436, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSpec2VecPeak%3E%20%3Fo.%20%7D', requestInterval: 60, currentDelay: 1496, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_sp%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Fspecies_name.%20%7D', requestInterval: 60, currentDelay: 1556, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffamily%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ16521%3E.%20%7D', requestInterval: 60, currentDelay: 1616, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffamily%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP105%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ35409%3E.%20%7D', requestInterval: 60, currentDelay: 1676, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffamily%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Ffamily_name.%20%7D', requestInterval: 60, currentDelay: 1736, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 60, currentDelay: 1796, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ16521%3E.%20%7D', requestInterval: 60, currentDelay: 1856, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.158Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP105%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ34740%3E.%20%7D', requestInterval: 60, currentDelay: 1916, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.159Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Fgenus_name.%20%7D', requestInterval: 60, currentDelay: 1975, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T07:34:58.159Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 60, currentDelay: 2035, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T07:34:58.159Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T07:34:58.214Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T07:34:58.224Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D
