[32m[2025-11-19T08:37:59.679Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 38, currentDelay: 113, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 38, currentDelay: 151, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fvar2.%20%7D', requestInterval: 38, currentDelay: 189, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 38, currentDelay: 227, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar3.%20%7D', requestInterval: 38, currentDelay: 265, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar4.%20%7D', requestInterval: 38, currentDelay: 303, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 38, currentDelay: 341, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar5.%20%7D', requestInterval: 38, currentDelay: 379, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdisease%3E%20%3Fdisease.%20%7D', requestInterval: 38, currentDelay: 417, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.807Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fdisease%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fomim.%20%7D', requestInterval: 38, currentDelay: 455, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.808Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fomim%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdatabase%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fdatabase%2FMIM%3E.%20%7D', requestInterval: 38, currentDelay: 492, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-19T08:37:59.808Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/chebi?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-19T08:37:59.824Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-19T08:37:59.851Z]  INFO: Identified https://sparql.rhea-db.org/sparql as sparql source with service URL: https://sparql.rhea-db.org/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D', requestInterval: 35, currentDelay: 35, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fchebi.%20%7D', requestInterval: 35, currentDelay: 70, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Frhea%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3Fvar0.%20%7D', requestInterval: 35, currentDelay: 105, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fvar1.%20%7D', requestInterval: 35, currentDelay: 140, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fvar2.%20%7D', requestInterval: 35, currentDelay: 175, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar4%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Frhea.%20%7D', requestInterval: 35, currentDelay: 210, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar3.%20%7D', requestInterval: 35, currentDelay: 245, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar3%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fvar4.%20%7D', requestInterval: 35, currentDelay: 280, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.853Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 35, currentDelay: 315, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.854Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fvar5.%20%7D', requestInterval: 35, currentDelay: 349, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.854Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar5%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdisease%3E%20%3Fdisease.%20%7D', requestInterval: 35, currentDelay: 384, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.854Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fdisease%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fomim.%20%7D', requestInterval: 35, currentDelay: 419, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-19T08:37:59.854Z]  DEBUG: Delaying request { url: 'https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fomim%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fdatabase%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fdatabase%2FMIM%3E.%20%7D', requestInterval: 35, currentDelay: 454, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-19T08:37:59.854Z]  INFO: Requesting https://sparql.rhea-db.org/sparql?query=ASK%20WHERE%20%7B%20%3Fchebi%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-19T08:37:59.856Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22%5BC%40%5D12(CCC3CCCC%5BC%40%5D3(C)%5BC%40%40%5D1(%5BH%5D)CC%5BC%40%5D1(C)%5BC%40%40%5D(%5BH%5D)(%5BC%40%40%5D(C)(%5BH%5D)CCCC(C)C)CC%5BC%40%40%5D21%5BH%5D)%5BH%5D%22.%20%7D
