[32m[2026-04-17T14:35:10.461Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T14:35:20.973Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D', requestInterval: 10508, currentDelay: 168127, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:35:20.973Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3ForthologOmaLink.%20%7D', requestInterval: 10508, currentDelay: 178635, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:35:20.973Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Fvar2.%20%7D', requestInterval: 10508, currentDelay: 189143, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:35:20.974Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar2%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3ForthologTaxonUri.%20%7D', requestInterval: 10508, currentDelay: 199650, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:35:20.974Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein2%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3ForthologGene.%20%7D', requestInterval: 10508, currentDelay: 210158, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:35:20.974Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3FclusterPrimates%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23hasTaxonomicRange%3E%20%3FtaxRange.%20%7D', requestInterval: 10508, currentDelay: 220666, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:35:20.974Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3FtaxRange%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23taxRange%3E%20%22Primates%22.%20%7D', requestInterval: 10508, currentDelay: 231174, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:35:20.974Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthologTaxonUri%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcommonName%3E%20%3ForthologTaxon.%20%7D', requestInterval: 10508, currentDelay: 241682, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:35:20.974Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3ForthologGene%20%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2Fidentifier%3E%20%3ForthologEnsemblGene.%20%7D', requestInterval: 10508, currentDelay: 252190, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T14:35:20.974Z]  INFO: Requesting https://sparql.omabrowser.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23Gene%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0mfetch failed
