[32m[2026-06-12T08:51:27.599Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T08:51:27.667Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fca.%20%7D', requestInterval: 18, currentDelay: 196, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.667Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D', requestInterval: 18, currentDelay: 214, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.667Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FensemblGene.%20%7D', requestInterval: 18, currentDelay: 232, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.667Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FensemblGene.%20%7D', requestInterval: 18, currentDelay: 250, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.667Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3FanatomicEntity.%20%7D', requestInterval: 18, currentDelay: 268, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.667Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3FanatomicEntity%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FanatomicEntityLabel.%20%7D', requestInterval: 18, currentDelay: 286, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T08:51:27.667Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-06-12T08:51:27.684Z]  INFO: Requesting https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3FreactionEquation.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T08:51:27.693Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-06-12T08:51:27.694Z]  WARN: Metadata extraction for https://sparql.uniprot.org/sparql/ failed: Request failed: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-06-12T08:51:27.694Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-06-12T08:51:27.696Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fequation%3E%20%3FreactionEquation.%20%7D', requestInterval: 29, currentDelay: 29, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3FreactionSide.%20%7D', requestInterval: 29, currentDelay: 57, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FreactionSide%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fparticipant.%20%7D', requestInterval: 29, currentDelay: 86, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fparticipant%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fcompound.%20%7D', requestInterval: 29, currentDelay: 115, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D', requestInterval: 29, currentDelay: 144, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D', requestInterval: 29, currentDelay: 173, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fca%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Freaction.%20%7D', requestInterval: 29, currentDelay: 202, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 29, currentDelay: 231, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fa.%20%7D', requestInterval: 29, currentDelay: 260, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FCatalytic_Activity_Annotation%3E.%20%7D', requestInterval: 29, currentDelay: 289, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.697Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fca.%20%7D', requestInterval: 29, currentDelay: 318, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.698Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23seeAlso%3E%20%3Fvar0.%20%7D', requestInterval: 29, currentDelay: 346, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.698Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FtranscribedFrom%3E%20%3FensemblGene.%20%7D', requestInterval: 29, currentDelay: 375, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.698Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefEnsemblGene%3E%20%3FensemblGene.%20%7D', requestInterval: 29, currentDelay: 404, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.698Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3FanatomicEntity.%20%7D', requestInterval: 29, currentDelay: 433, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-06-12T08:51:27.698Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FanatomicEntity%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FanatomicEntityLabel.%20%7D', requestInterval: 29, currentDelay: 462, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-06-12T08:51:27.698Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-06-12T08:51:27.713Z]  DEBUG: Server reported client-side error { url: 'https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://www.bgee.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D
