[32m[2025-12-01T15:10:57.933Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-01T15:10:58.048Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fannotation.%20%7D', requestInterval: 32, currentDelay: 223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.048Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 32, currentDelay: 255, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.048Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23InChIKey2D%3E.%20%7D', requestInterval: 32, currentDelay: 287, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.048Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 32, currentDelay: 319, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.048Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 32, currentDelay: 351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.048Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_id.%20%7D', requestInterval: 32, currentDelay: 383, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.048Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D', requestInterval: 32, currentDelay: 415, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.049Z]  DEBUG: Delaying request { url: 'https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22CCC12CCCN3C1C4(CC3)C(CC2)NC5%3DCC%3DCC%3DC45%22.%20%7D', requestInterval: 32, currentDelay: 446, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-12-01T15:10:58.049Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-01T15:10:58.079Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2025-12-01T15:10:58.080Z]  WARN: Metadata extraction for https://biosoda.unil.ch/emi/sparql failed: Request failed: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-12-01T15:10:58.080Z]  INFO: Identified https://biosoda.unil.ch/emi/sparql as sparql source with service URL: https://biosoda.unil.ch/emi/sparql { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-12-01T15:10:58.082Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D', requestInterval: 44, currentDelay: 44, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.082Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Ftaxon.%20%7D', requestInterval: 44, currentDelay: 88, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.082Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22tabernaemontana%20coffeoides%22.%20%7D', requestInterval: 44, currentDelay: 132, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.082Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisFeatureOfInterestOf%3E%20%3Flcms.%20%7D', requestInterval: 44, currentDelay: 176, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.082Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Flcms%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasResult%3E%20%3Ffeature_list.%20%7D', requestInterval: 44, currentDelay: 220, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.082Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 44, currentDelay: 264, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.083Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fannotation.%20%7D', requestInterval: 44, currentDelay: 308, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.083Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fannotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 44, currentDelay: 351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.083Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23InChIKey2D%3E.%20%7D', requestInterval: 44, currentDelay: 395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.083Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 44, currentDelay: 439, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.083Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 44, currentDelay: 483, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.083Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_id.%20%7D', requestInterval: 44, currentDelay: 527, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.083Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23substructureSearch%3E%20%3Fg_0.%20%7D', requestInterval: 44, currentDelay: 571, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-12-01T15:10:58.083Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fg_0%20%3Chttp%3A%2F%2Fbioinfo.uochb.cas.cz%2Frdf%2Fv1.0%2Fsachem%23query%3E%20%22CCC12CCCN3C1C4(CC3)C(CC2)NC5%3DCC%3DCC%3DC45%22.%20%7D', requestInterval: 44, currentDelay: 615, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-12-01T15:10:58.083Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fextract%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23ExtractSample%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:10:58.085Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:10:58.111Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Ftaxon.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:10:58.126Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-12-01T15:10:58.143Z]  INFO: Requesting https://idsm.elixir-czech.cz/sparql/endpoint/wikidata?query=ASK%20WHERE%20%7B%20%3Ftaxon%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22tabernaemontana%20coffeoides%22.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-12-01T15:10:58.147Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Fo.%20%7D
