[32m[2026-04-17T14:37:22.186Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T14:37:22.449Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature_list%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasLCMSFeature%3E%20%3Ffeature.%20%7D', requestInterval: 255, currentDelay: 1529, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.449Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ffeature%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasAnnotation%3E%20%3Fsirius_annotation.%20%7D', requestInterval: 255, currentDelay: 1784, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.449Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23StructuralAnnotation%3E.%20%7D', requestInterval: 255, currentDelay: 2039, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.449Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23wasGeneratedBy%3E%20%3Factivity.%20%7D', requestInterval: 255, currentDelay: 2294, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fsirius_annotation%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasChemicalStructure%3E%20%3Fik2d.%20%7D', requestInterval: 255, currentDelay: 2548, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Factivity%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fprov%23wasAssociatedWith%3E%20%3Chttps%3A%2F%2Fbio.informatik.uni-jena.de%2Fsoftware%2Fsirius%3E.%20%7D', requestInterval: 255, currentDelay: 2803, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSMILES%3E%20%3Fsmiles.%20%7D', requestInterval: 255, currentDelay: 3058, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik2d%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKey2DOf%3E%20%3Fik.%20%7D', requestInterval: 255, currentDelay: 3313, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fik%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isInChIKeyOf%3E%20%3Fwd_id.%20%7D', requestInterval: 255, currentDelay: 3568, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', requestInterval: 255, currentDelay: 3823, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3Forgane.%20%7D', requestInterval: 255, currentDelay: 4078, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Forgane%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwd_sp.%20%7D', requestInterval: 255, currentDelay: 4333, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_sp%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22tabernaemontana%20coffeoides%22.%20%7D', requestInterval: 255, currentDelay: 4588, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.450Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_sp%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP225%3E%20%3Fspecies_name.%20%7D', requestInterval: 255, currentDelay: 4843, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.451Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ16521%3E.%20%7D', requestInterval: 255, currentDelay: 5097, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.451Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fgenus%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP105%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ34740%3E.%20%7D', requestInterval: 255, currentDelay: 5352, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.451Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 255, currentDelay: 5607, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.451Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 255, currentDelay: 5862, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-04-17T14:37:22.451Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwd_id%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP703%3E%20%3Fchildtaxa.%20%7D', requestInterval: 255, currentDelay: 6117, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-04-17T14:37:22.451Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/24' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-04-17T14:37:22.565Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 3', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fmaterial%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FhasSample%3E%20%3Fextract.%20%7D
