[32m[2026-01-31T12:34:23.569Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T12:34:23.668Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Ftarget%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtargetName.%20%7D', requestInterval: 28, currentDelay: 195, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.668Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwdx_Source%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP141%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ719675%3E.%20%7D', requestInterval: 28, currentDelay: 223, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.668Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 28, currentDelay: 251, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.669Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fwdx_Target%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP141%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ719675%3E.%20%7D', requestInterval: 28, currentDelay: 278, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.669Z]  DEBUG: Delaying request { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 28, currentDelay: 306, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-01-31T12:34:23.669Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3Fsource.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2026-01-31T12:34:23.695Z]  INFO: Requesting https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3Ftarget.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T12:34:23.707Z]  DEBUG: Server reported client-side error { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata', status: 404, statusText: 'Not Found', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0m[33m[2026-01-31T12:34:23.707Z]  WARN: Metadata extraction for https://qlever.cs.uni-freiburg.de/api/wikidata failed: Request failed: https://qlever.cs.uni-freiburg.de/api/wikidata { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2026-01-31T12:34:23.707Z]  INFO: Identified https://qlever.cs.uni-freiburg.de/api/wikidata as sparql source with service URL: https://qlever.cs.uni-freiburg.de/api/wikidata { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2026-01-31T12:34:23.709Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3Ftarget.%20%7D', requestInterval: 42, currentDelay: 42, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.709Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23isClassifiedWith%3E%20%3FintxnType.%20%7D', requestInterval: 42, currentDelay: 84, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.709Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3FintxnType%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FintxnLabel.%20%7D', requestInterval: 42, currentDelay: 126, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.709Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsource%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwdx_Source.%20%7D', requestInterval: 42, currentDelay: 168, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.709Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fsource%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FsourceName.%20%7D', requestInterval: 42, currentDelay: 210, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.710Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ftarget%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23inTaxon%3E%20%3Fwdx_Target.%20%7D', requestInterval: 42, currentDelay: 251, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.710Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Ftarget%20%3Chttp%3A%2F%2Fwww.w3.org%2Fns%2Fsosa%2FisSampleOf%3E%20%3FtargetName.%20%7D', requestInterval: 42, currentDelay: 293, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.710Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwdx_Source%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP141%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ719675%3E.%20%7D', requestInterval: 42, currentDelay: 335, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.710Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 42, currentDelay: 377, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.710Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fwdx_Target%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP141%3E%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ719675%3E.%20%7D', requestInterval: 42, currentDelay: 419, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2026-01-31T12:34:23.710Z]  DEBUG: Delaying request { url: 'https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP171%3E%20%3Fo.%20%7D', requestInterval: 42, currentDelay: 461, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2026-01-31T12:34:23.710Z]  INFO: Requesting https://qlever.cs.uni-freiburg.de/api/wikidata?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasSource%3E%20%3Fsource.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2026-01-31T12:34:23.716Z]  DEBUG: Server-side error encountered, terminating { url: 'https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3Ftarget.%20%7D', status: 502, statusText: 'Bad Gateway', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://biosoda.unil.ch/emi/sparql?query=ASK%20WHERE%20%7B%20%3Fintxn%20%3Chttps%3A%2F%2Fpurl.org%2Femi%23hasTarget%3E%20%3Ftarget.%20%7D
